parcode,trial,location,category,novelty
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,5,1,2
1,4,0,0,0
1,4,0,0,0
1,4,1,3,6
1,4,1,3,6
1,4,1,3,6
1,4,1,3,6
1,4,1,3,6
1,4,1,3,6
1,4,1,3,6
1,4,2,4,4
1,4,2,4,4
1,4,2,4,4
1,4,2,4,4
1,4,2,4,4
1,4,2,4,4
1,4,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,0,0,0
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,2,3,1
1,5,3,3,7
1,5,3,3,7
1,5,3,3,7
1,5,3,3,7
1,5,3,3,7
1,5,3,3,7
1,5,3,3,7
1,5,4,1,2
1,5,4,1,2
1,5,4,1,2
1,5,4,1,2
1,5,4,1,2
1,5,4,1,2
1,5,4,1,2
1,5,0,0,0
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,6,1,4
1,5,7,2,3
1,5,7,2,3
1,5,7,2,3
1,5,7,2,3
1,5,7,2,3
1,5,7,2,3
1,5,7,2,3
1,5,0,0,0
1,5,8,4,1
1,5,8,4,1
1,5,8,4,1
1,5,8,4,1
1,5,8,4,1
1,5,8,4,1
1,5,8,4,1
1,5,0,0,0
1,5,0,0,0
1,5,5,4,1
1,5,5,4,1
1,5,5,4,1
1,5,5,4,1
1,5,5,4,1
1,5,5,4,1
1,5,5,4,1
1,5,5,4,1
1,5,5,4,1
1,5,5,4,1
1,5,0,0,0
1,5,2,3,2
1,5,2,3,2
1,5,2,3,2
1,5,2,3,2
1,5,2,3,2
1,5,2,3,2
1,5,2,3,2
1,5,2,3,2
1,5,3,3,8
1,5,3,3,8
1,5,3,3,8
1,5,3,3,8
1,5,3,3,8
1,5,3,3,8
1,5,3,3,8
1,5,0,0,0
1,5,1,2,1
1,5,1,2,1
1,5,1,2,1
1,5,1,2,1
1,5,1,2,1
1,5,1,2,1
1,5,1,2,1
1,5,1,2,1
1,5,1,2,1
1,5,7,2,4
1,5,7,2,4
1,5,7,2,4
1,5,7,2,4
1,5,7,2,4
1,5,7,2,4
1,5,7,2,4
1,5,7,2,4
1,5,7,2,4
1,5,7,2,4
1,5,0,0,0
1,5,0,0,0
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,4,1,3
1,5,0,0,0
1,6,0,0,0
1,6,0,0,0
1,6,0,0,0
1,6,0,0,0
1,6,0,0,0
1,6,0,0,0
1,6,0,0,0
1,6,0,0,0
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,8,3,1
1,6,0,0,0
1,6,1,1,4
1,6,1,1,4
1,6,1,1,4
1,6,1,1,4
1,6,1,1,4
1,6,1,1,4
1,6,1,1,4
1,6,1,1,4
1,6,1,1,4
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,2,1,1
1,6,3,2,2
1,6,3,2,2
1,6,3,2,2
1,6,3,2,2
1,6,3,2,2
1,6,3,2,2
1,6,3,2,2
1,6,3,2,2
1,6,3,2,2
1,6,3,2,2
1,6,0,0,0
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,4,3,1
1,6,0,0,0
1,6,5,4,3
1,6,5,4,3
1,6,5,4,3
1,6,5,4,3
1,6,5,4,3
1,6,5,4,3
1,6,5,4,3
1,6,5,4,3
1,6,5,4,3
1,6,0,0,0
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,7,4,1
1,6,0,0,0
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,8,3,2
1,6,0,0,0
1,6,5,4,4
1,6,5,4,4
1,6,5,4,4
1,6,5,4,4
1,6,5,4,4
1,6,5,4,4
1,6,5,4,4
1,6,5,4,4
1,6,5,4,4
1,6,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,2,3,2
1,7,0,0,0
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,5,3,2
1,7,0,0,0
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,3,4,2
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,0,0,0
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,6,1,1
1,7,4,1,2
1,7,4,1,2
1,7,4,1,2
1,7,4,1,2
1,7,4,1,2
1,7,4,1,2
1,7,0,0,0
1,7,0,0,0
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,1,4,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,8,2,1
1,7,0,0,0
1,7,7,2,2
1,7,7,2,2
1,7,7,2,2
1,7,7,2,2
1,7,7,2,2
1,7,7,2,2
1,7,7,2,2
1,7,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,0,0,0
1,8,1,4,1
1,8,1,4,1
1,8,1,4,1
1,8,1,4,1
1,8,1,4,1
1,8,1,4,1
1,8,1,4,1
1,8,1,4,1
1,8,0,0,0
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,4,2,1
1,8,5,3,9
1,8,5,3,9
1,8,5,3,9
1,8,5,3,9
1,8,5,3,9
1,8,5,3,9
1,8,0,0,0
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,7,2,3
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,8,1,1
1,8,0,0,0
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,2,4,3
1,8,3,3,1
1,8,3,3,1
1,8,3,3,1
1,8,3,3,1
1,8,3,3,1
1,8,3,3,1
1,8,3,3,1
1,8,3,3,1
1,8,3,3,1
1,8,3,3,1
1,8,0,0,0
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,6,1,5
1,8,0,0,0
1,8,8,1,2
1,8,8,1,2
1,8,8,1,2
1,8,8,1,2
1,8,8,1,2
1,8,8,1,2
1,8,8,1,2
1,8,8,1,2
1,8,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,0,0,0
1,9,2,3,3
1,9,2,3,3
1,9,2,3,3
1,9,2,3,3
1,9,0,0,0
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,4,2,1
1,9,0,0,0
1,9,2,3,4
1,9,2,3,4
1,9,2,3,4
1,9,2,3,4
1,9,2,3,4
1,9,2,3,4
1,9,2,3,4
1,9,2,3,4
1,9,2,3,4
1,9,2,3,4
1,9,0,0,0
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,1,4,5
1,9,0,0,0
1,9,8,2,2
1,9,8,2,2
1,9,8,2,2
1,9,8,2,2
1,9,8,2,2
1,9,8,2,2
1,9,0,0,0
1,9,7,3,3
1,9,7,3,3
1,9,7,3,3
1,9,7,3,3
1,9,7,3,3
1,9,7,3,3
1,9,7,3,3
1,9,7,3,3
1,9,7,3,3
